product_id,name_en,name_ar,brand,category,category_name_ar,category_link,series,price_sar,old_price_sar,availability,screen_size_in,display_type,ram_gb,storage_gb,short_desc,keywords,product_url,connectivity,item_type,resolution_px,ppi,cpu,os,bluetooth,wifi,Battery_mah,audio_jack,Micro_sd_slot
869917e19e21,BOOX Go 6,بووكس جو 6 2GB 32GB قارئ إلكتروني بشاشة حبر إلكتروني,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,599,,unknown,6,eink,2,32,بووكس جو 6 2GB 32GB قارئ إلكتروني بشاشة حبر إلكتروني,"boox,Go,eink,ram2,storage32",https://shop.smart.sa/ar/PdWNBoQ,واي فاي (2.4 جيجا هرتز + 5 جيجا هرتز) + BT 5.0,e-ink tablet,1448x1072,300,2.0Ghz ثماني النواة,أندرويد 11,5,Yes,1500,Yes,
98c73e2a9af0,BOOX Go 10.3,بووكس جو 10.3 (أبيض) 4GB 64GB جهاز لوحي بشاشة حبر إلكتروني بدون إضاءة,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,1599.01,,unknown,10.3,eink,4,64,بووكس جو 10.3 (أبيض) 4GB 64GB جهاز لوحي بشاشة حبر إلكتروني بدون إضاءة,"boox,Go,eink,10.3in,ram4,storage64",https://shop.smart.sa/ar/onAlzjR,واي فاي (2.4 جيجا هرتز + 5 جيجا هرتز) + BT 5.0,e-ink tablet,2480x1860,300,2.4Ghz ثماني النواة,أندرويد 12,5,Yes,3700,Yes,
aceb5f8458df,BOOX Palma 2 Pro Magnetic 2-in-1 Protective Case,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (أزرق بنفسجي),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (أزرق بنفسجي),"boox,Palma,case",https://shop.smart.sa/ar/QzKWVmW,,case,,,,,,,,,
2dea0d88781b,BOOX Note Air5 C Magnetic Protective Case,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير5 سي (أخضر داكن),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Air,225,,unknown,,,,,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير5 سي (أخضر داكن),"boox,Note Air,case",https://shop.smart.sa/ar/DpdYOYw,,case,,,,,,,,,
1cc3bf0d7fc0,BOOX Palma 2 Pro Magnetic 2-in-1 Protective Case,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (اللون الرملي),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (اللون الرملي),"boox,Palma,case",https://shop.smart.sa/ar/gyOGgqd,,case,,,,,,,,,
d172e92efc8f,BOOX Palma 2 Pro Magnetic 2-in-1 Protective Case,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (أزرق داكن),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 برو (أزرق داكن),"boox,Palma,case",https://shop.smart.sa/ar/KRDzxwE,,case,,,,,,,,,
2d055288ba48,BOOX Note Air5 C Magnetic Keyboard Cover,بووكس حافظة الحماية المغناطيسية للوحة المفاتيح لسلسلة نوت اير5 سي (أحرف إنجليزية),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Air,499,,unknown,,,,,بووكس حافظة الحماية المغناطيسية للوحة المفاتيح لسلسلة نوت اير5 سي (أحرف إنجليزية),"boox,Note Air,case",https://shop.smart.sa/ar/RvlPzay,,case,,,,,,,,,
cfd1cfaf3f2b,BOOX Note Air5 C Magnetic Protective Case,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير5 سي,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Air,225,,unknown,,,,,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير5 سي,"boox,Note Air,case",https://shop.smart.sa/ar/bwyjddN,,case,,,,,,,,,
95dc09aa446d,BOOX Palma 2 Pro,بووكس بالما 2 برو (أبيض) 8G 128G قارئ إلكتروني بشاشة حبر ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Palma,1699,,unknown,6.13,eink_color,8,,بووكس بالما 2 برو (أبيض) 8G 128G قارئ إلكتروني بشاشة حبر ملون,"boox,Palma,eink_color",https://shop.smart.sa/ar/EXpXaZQ,Wi-Fi + BT 5.1,e-ink tablet,824x1648,301,ثماني النواة + BSR,Android 13,5.1,Wi-Fi + BT 5.1,3950,Yes,Yes
4b243f51788e,BOOX Palma 2 Pro,بووكس بالما 2 برو (أسود) 8G 128G قارئ إلكتروني بشاشة حبر ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Palma,1699,,unknown,6.13,eink_color,8,,بووكس بالما 2 برو (أسود) 8G 128G قارئ إلكتروني بشاشة حبر ملون,"boox,Palma,eink_color",https://shop.smart.sa/ar/zoDoBAo,Wi-Fi + BT 5.1,e-ink tablet,824x1648,301,ثماني النواة + BSR,Android 13,5.1,Wi-Fi + BT 5.1,3950,Yes,Yes
6692a224fa8e,BOOX Note Air5 C,بووكس نوت اير5 سي 6GB 64GB جهاز لوحي بشاشة حبر إلكتروني ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Note Air,2299,,unknown,10.3,eink_color,6,64,بووكس نوت اير5 سي 6GB 64GB جهاز لوحي بشاشة حبر إلكتروني ملون,"boox,Note Air,eink_color,ram6,storage64",https://shop.smart.sa/ar/zoDooVl,واي فاي + بلوتوث 5.1,e-ink tablet,2480x1860,301,,أندرويد 15,5.1,Yes,3700,,Yes
373eb46d9b9e,Stylus Tips for BOOX InkSense Plus Stylus,بووكس InkSense بلس رؤوس قلم,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,69,,unknown,,,,,بووكس InkSense بلس رؤوس قلم,"boox,stylus",https://shop.smart.sa/ar/ngPEqmr,,stylus,,,,,,,,,
d2499cbf7a7f,Screen protector (paperlike) 7 inch,x3 ستيكر شاشة مخصص لزيادة خشونة الكتابة مقاس 7 بوصه لاجهزة Go 7,,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,29,,unknown,,,,,x3 ستيكر شاشة مخصص لزيادة خشونة الكتابة مقاس 7 بوصه لاجهزة Go 7,7.0in,https://shop.smart.sa/ar/vArOoNp,,screen protector,,,,,,,,,
146fa301c514,InkSense Plus,بووكس قلم InkSense Plus بلس مع زر جانبي,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,199,,unknown,,,,,بووكس قلم InkSense Plus بلس مع زر جانبي,"boox,stylus",https://shop.smart.sa/ar/EXqmbyA,,stylus,,,,,,,,,
c2cf64c5e9b5,Stylus Tips for BOOX InkSpire Stylus,بووكس إنك سباير رؤوس القلم,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,59,,unknown,,,,,بووكس إنك سباير رؤوس القلم,"boox,stylus",https://shop.smart.sa/ar/zoarnBO,,stylus,,,,,,,,,
9fa223c24c33,BOOX InkSpire Magnetic Charging Stylus,بووكس إنك سباير قلم شحن مغناطيسي,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,399,,unknown,,,,,بووكس إنك سباير قلم شحن مغناطيسي,"boox,stylus",https://shop.smart.sa/ar/OywEoGR,,stylus,,,,,,,,,
9f4b2f6591b8,Boox Palma 2 Magnetic 2-in-1 Protective Case,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 (أخضر داكن),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 (أخضر داكن),"boox,Palma,case",https://shop.smart.sa/ar/YzgvjjZ,,case,,,,,,,,,
465fee649008,BOOX Bluetooth remote,بووكس ريموت بلوتوث,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,99.02,,unknown,,,,,بووكس ريموت بلوتوث,boox,https://shop.smart.sa/ar/DpNDyQw,,accessory,,,,,,,,,
3b52e763e946,Boox Go 7 Series Magnetic Case,بووكس حافظة الحماية المغناطيسية لسلسلة جو 7 (رمادي),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Go,159,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة جو 7 (رمادي),"boox,Go,case",https://shop.smart.sa/ar/XzbWogv,,case,,,,,,,,,
625d01414d7b,Boox Go 7 Series Magnetic Case,بووكس حافظة الحماية المغناطيسية لسلسلة جو 7 (بيج),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Go,159,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة جو 7 (بيج),"boox,Go,case",https://shop.smart.sa/ar/OyAYbjY,,case,,,,,,,,,
cd8234e9b128,BOOX Go Color 7 (Gen II),جو 7 ملون الجيل الثاني 4GB 64GB قارئ إلكتروني بشاشة حبر إلكتروني ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,1099,,unknown,7,eink_color,4,64,جو 7 ملون الجيل الثاني 4GB 64GB قارئ إلكتروني بشاشة حبر إلكتروني ملون,"boox,Go,eink_color,ram4,storage64",https://shop.smart.sa/ar/xvqqvpp,واي فاي + بلوتوث 5.1.,e-ink tablet,1680x1264,300,,أندرويد 13.,5.1.,Yes,2300,,Yes
be464fb42320,BOOX Go 7 Monochrome,بووكس جو 7 4GB 64GB قارئ إلكتروني بشاشة حبر اسود فقط إلكتروني (أبيض),boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,899,,unknown,7,eink_mono,4,64,بووكس جو 7 4GB 64GB قارئ إلكتروني بشاشة حبر اسود فقط إلكتروني (أبيض),"boox,Go,eink_mono,ram4,storage64",https://shop.smart.sa/ar/yKZZKrK,واي فاي + بلوتوث 5.1.,e-ink tablet,1680x1264,300,,أندرويد 13.,5.1.,Yes,2300,,Yes
35f37189d1a3,BOOX Go 7 Monochrome,بووكس جو 7 4GB 64GB قارئ إلكتروني بشاشة حبر اسود فقط (أسود),boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,899,,unknown,7,eink_mono,4,64,بووكس جو 7 4GB 64GB قارئ إلكتروني بشاشة حبر اسود فقط (أسود),"boox,Go,eink_mono,ram4,storage64",https://shop.smart.sa/ar/jgaagRg,واي فاي + بلوتوث 5.1.,e-ink tablet,1680x1264,300,,أندرويد 13.,5.1.,Yes,2300,,Yes
9446fad84391,BOOX Tab X C,بووكس تاب إكس سي 6GB 128GB جهاز لوحي بشاشة حبر إلكتروني ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Tab,3199,,unknown,13.3,eink_color,6,128,بووكس تاب إكس سي 6GB 128GB جهاز لوحي بشاشة حبر إلكتروني ملون,"boox,Tab,eink_color,ram6,storage128",https://shop.smart.sa/ar/YzPPgjZ,واي فاي + بلوتوث 5.0,e-ink tablet,3200x2400,301,2.8Ghz ثماني النواة + BSR,أندرويد 13,5,Yes,5500,Yes,
15f8e707aa18,Boox Go 6 Magnetic Case White,بووكس حافظة الحماية المغناطيسية لسلسلة جو 6 (أبيض),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Go,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة جو 6 (أبيض),"boox,Go,case",https://shop.smart.sa/ar/nElmnqw,,case,,,,,,,,,
4065e8b6e497,BOOX Go 6,بووكس جو 6 2GB 32GB قارئ إلكتروني بشاشة حبر إلكتروني (أبيض),boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Go,599,,unknown,6,eink,2,32,بووكس جو 6 2GB 32GB قارئ إلكتروني بشاشة حبر إلكتروني (أبيض),"boox,Go,eink,ram2,storage32",https://shop.smart.sa/ar/WlaBKGw,واي فاي (2.4 جيجا هرتز + 5 جيجا هرتز) + BT 5.0,e-ink tablet,1448x1072,300,2.0Ghz ثماني النواة,أندرويد 11,5,Yes,1500,Yes,
a990a898e69c,BOOX Note Max & Tab X C Magnetic Keyboard Cover,بووكس حافظة الحماية المغناطيسية للوحة المفاتيح لسلسلة نوت ماكس وتاب اكس سي,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Max,599,,unknown,,,,,بووكس حافظة الحماية المغناطيسية للوحة المفاتيح لسلسلة نوت ماكس وتاب اكس سي,"boox,Note Max,case",https://shop.smart.sa/ar/DGxwQvv,,case,,,,,,,,,
d3f7f5cadea7,BOOX Note Max Tab X C Magnetic Case,بووكس حافظة الحماية المغناطيسية لسلسلة نوت ماكس (أسود),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Max,209,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة نوت ماكس (أسود),"boox,Note Max,case",https://shop.smart.sa/ar/ZYvBaqY,,case,,,,,,,,,
6713d8353507,BOOX Note Max,بووكس نوت ماكس حبر اسود فقط 6GB 128GB جهاز لوحي بشاشة حبر إلكتروني 13.3 بوصة بدون اضاءة داخليه,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Note Max,2799,,unknown,13.3,eink_mono,6,128,بووكس نوت ماكس حبر اسود فقط 6GB 128GB جهاز لوحي بشاشة حبر إلكتروني 13.3 بوصة بدون اضاءة داخليه,"boox,Note Max,eink_mono,13.3in,ram6,storage128",https://shop.smart.sa/ar/ePERpnY,Wi-Fi + BT 5.0,e-ink tablet,3200x2400,301,ثماني النواة بسرعة 2.8 جيجاهرتز + BSR,Android 13,5,Wi-Fi + BT 5.0,3700,Yes,
a05ecbc03ab2,BOOX Palma 2 TPU Case White,بووكس حافظة الحماية لسلسلة بالما 2 (أبيض),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية لسلسلة بالما 2 (أبيض),"boox,Palma,case",https://shop.smart.sa/ar/qQPYNBW,,case,,,,,,,,,
97715c35816b,BOOX Palma 2 TPU Case Black,بووكس حافظة الحماية لسلسلة بالما 2 (أسود),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية لسلسلة بالما 2 (أسود),"boox,Palma,case",https://shop.smart.sa/ar/WlwGraV,,case,,,,,,,,,
68e71714073d,BOOX Palma 2,بووكس بالما 2 (أسود) 6G 128G قارئ إلكتروني بشاشة حبر إلكتروني,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Palma,1099,,unknown,6.13,eink,,128,بووكس بالما 2 (أسود) 6G 128G قارئ إلكتروني بشاشة حبر إلكتروني,"boox,Palma,eink",https://shop.smart.sa/ar/OqQbabe,Wi-Fi + BT 5.1,e-ink tablet,824x1648,301,ثماني النواة + BSR,Android 13,5.1,Wi-Fi + BT 5.1,3950,Yes,Yes
20c7f015e38c,BOOX Note Air4 Cover,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير4,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Air,99,,unknown,,,,,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لسلسلة نوت اير4,"boox,Note Air,case",https://shop.smart.sa/ar/OqpPXww,,case,,,,,,,,,
5130a509b706,BOOX Pen Plus,بووكس قلم بلس أبيض,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,179,,unknown,,,,,بووكس قلم بلس أبيض,"boox,stylus",https://shop.smart.sa/ar/VqowRaK,,stylus,,,,,,,,,
17e3c8cc8c56,Boox Go 6 Magnetic Case,بووكس حافظة الحماية المغناطيسية لسلسلة جو 6 (أسود),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Go,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة جو 6 (أسود),"boox,Go,case",https://shop.smart.sa/ar/QdDpzlD,,case,,,,,,,,,
c0caa2bfe72b,Boox Go 10.3 Cover,بووكس حافظة الحماية المغناطيسية لسلسلة جو 10.3,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Go,199,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة جو 10.3,"boox,Go,10.3in,case",https://shop.smart.sa/ar/dPgNyRz,,case,,,,,,,,,
1243289d7aa7,BOOX Palma Cover Black TPU,بووكس حافظة الحماية لسلسلة بالما,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية لسلسلة بالما,"boox,Palma,case",https://shop.smart.sa/ar/onAdGnz,,case,,,,,,,,,
3228b079cd06,BOOX Palma Cover Beige PU,بووكس حافظة الحماية القابلة للطي لسلسلة بالما,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية القابلة للطي لسلسلة بالما,"boox,Palma,case",https://shop.smart.sa/ar/rAVabvl,,case,,,,,,,,,
fd9aba38d562,BOOX Stylus Tips for Pen Plus Pen2 Pro,بووكس رؤوس القلم متوافق مع قلم التراينقل و قلم 2 برو و قلم اكسترا,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,79.01,,unknown,,,,,بووكس رؤوس القلم متوافق مع قلم التراينقل و قلم 2 برو و قلم اكسترا,"boox,stylus",https://shop.smart.sa/ar/XeDNOYV,,stylus,,,,,,,,,
2f645a12204e,BOOX Pen2 Pro Magnetic Stylus with an Eraser,بووكس قلم 2 برو المغناطيسي مع ممحاة,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,269,,unknown,,,,,بووكس قلم 2 برو المغناطيسي مع ممحاة,"boox,stylus",https://shop.smart.sa/ar/zvGlPKG,,stylus,,,,,,,,,
62fd7e97a6be,BOOX Tab Ultra Pro Cover,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لجهاز تاب الترا سي برو,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Tab,97.75,,unknown,,,,,بووكس حافظة الحماية الذكية القابلة للطي المغناطيسية لجهاز تاب الترا سي برو,"boox,Tab,case",https://shop.smart.sa/ar/qQylPgV,,case,,,,,,,,,
716dc931b655,Boox Tab Mini Cover,بووكس حافظة الحماية المغناطيسية لسلسلة تاب ميني,boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Tab,99,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة تاب ميني,"boox,Tab,case",https://shop.smart.sa/ar/rAdlvBj,,case,,,,,,,,,
2a6fb86da2c2,BOOX Note Air4 C,بووكس نوت اير4 سي 6GB 64GB جهاز لوحي بشاشة حبر إلكتروني ملون,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Note Air,2299,,unknown,10.3,eink_color,6,64,بووكس نوت اير4 سي 6GB 64GB جهاز لوحي بشاشة حبر إلكتروني ملون,"boox,Note Air,eink_color,ram6,storage64",https://shop.smart.sa/ar/EZVjrpA,واي فاي (2.4 جيجا هرتز + 5 جيجا هرتز),e-ink tablet,2480x1860,301,كوالكوم ثماني النواة + BSR GPU,أندرويد 13,5.1,Wi-Fi,3700,Via USB-C,
42209143607b,Boox Palma 2 Magnetic 2-in-1 Protective Case,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 (اللون الرملي),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية المغناطيسية القابلة للطي لسلسلة بالما 2 (اللون الرملي),"boox,Palma,case",https://shop.smart.sa/ar/azeGaAD,,case,,,,,,,,,
211bee436974,BOOX Mira Pro (Color Version),بووكس ميرا برو شاشة حبر إلكتروني ملون 25.3 بوصة,boox,interactive_screens,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Mira,7199,,unknown,25.3,eink_color,,,بووكس ميرا برو شاشة حبر إلكتروني ملون 25.3 بوصة,"boox,Mira,eink_color,25.3in",https://shop.smart.sa/ar/jgaaKwR,,e-ink monitor,3200x1800,145,,,,,,,
118b3de25226,BOOX Note Max Tab X C Magnetic Case,بووكس حافظة الحماية المغناطيسية لسلسلة نوت ماكس (رمادي فاتح),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Note Max,209,,unknown,,,,,بووكس حافظة الحماية المغناطيسية لسلسلة نوت ماكس (رمادي فاتح),"boox,Note Max,case",https://shop.smart.sa/ar/qQPVxpK,,case,,,,,,,,,
31a09a7dbde6,Boox Palma 2 Flip-fold Protective Case,بووكس حافظة الحماية القابلة للطي لسلسلة بالما 2 (رمادي داكن),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية القابلة للطي لسلسلة بالما 2 (رمادي داكن),"boox,Palma,case",https://shop.smart.sa/ar/XeBwYjn,,case,,,,,,,,,
4ac4e86e7e2e,Boox Palma 2 Flip-fold Protective Case,بووكس حافظة الحماية القابلة للطي لسلسلة بالما 2 (أبيض),boox,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,Palma,89,,unknown,,,,,بووكس حافظة الحماية القابلة للطي لسلسلة بالما 2 (أبيض),"boox,Palma,case",https://shop.smart.sa/ar/onGXvNb,,case,,,,,,,,,
ce84ff2debe6,BOOX Palma 2,بووكس بالما 2 (أبيض) 6G 128G قارئ إلكتروني بشاشة حبر إلكتروني,boox,tablets_readers,الأجهزة اللوحية وأجهزة القراءة,https://shop.smart.sa/ar/category/EdyrGY,Palma,1099,,unknown,6.13,eink,,128,بووكس بالما 2 (أبيض) 6G 128G قارئ إلكتروني بشاشة حبر إلكتروني,"boox,Palma,eink",https://shop.smart.sa/ar/rABXepz,Wi-Fi + BT 5.1,e-ink tablet,824x1648,301,ثماني النواة + BSR,Android 13,5.1,Wi-Fi + BT 5.1,3950,Yes,Yes
159d7d004a90,Rechargeable reading light,إضاءة قابلة للشحن للقراءة الليلية Rechargeable Clamp Lamp light for Reading,,computer_accessories,الكمبيوتر وملحقاته,https://shop.smart.sa/ar/category/AxRPaD,,39,,unknown,,,,,إضاءة قابلة للشحن للقراءة الليلية Rechargeable Clamp Lamp light for Reading,reading light; Rechargeable reading light; tablets_readers,https://shop.smart.sa/ar/WlNPWyj,,reading light,,,,,,,,,
e8e7945432ea,- 110 4K UHD 32 256 . 48 8 SPARQ SMART Interactive Screens,"طلب مسبق (٤-٥ أسابيع) شاشة سبارك التفاعلية، شاشة لمس 110 بوصة، بدقة 4K UHD، ذاكرة رام 32 جيجابايت، سعة تخزين 256 جيجابايت .فيديو كونفرنس 48 ميجا بيكسل و 8 مايكروفونات، SPARQ SMART Interactive Screens",sparq,interactive_screens,الشاشات التفاعلية,https://shop.smart.sa/ar/category/YYKKAR,Interactive Screen,32999,,unknown,110,interactive_display,32,,"طلب مسبق (٤-٥ أسابيع) شاشة سبارك التفاعلية، شاشة لمس 110 بوصة، بدقة 4K UHD، ذاكرة رام 32 جيجابايت، سعة تخزين 256 جيجابايت .فيديو كونفرنس 48 ميجا بيكسل و 8 مايكروفونات، SPARQ SMART Interactive Screens","sparq,Interactive Screen,interactive_display,110.0in,ram32",https://shop.smart.sa/ar/PDQaqBg,,interactive display,,,,,,,,,
a178d7dcede6,- 98 4K UHD 32 256 . 48 8 SPARQ SMART Interactive Screens,"طلب مسبق (٤-٥ اسابيع) شاشة سبارك التفاعلية، شاشة لمس 98 بوصة، بدقة 4K UHD، ذاكرة رام 32 جيجابايت، سعة تخزين 256 جيجابايت .فيديو كونفرنس 48 ميجا بيكسل و 8 مايكروفونات، SPARQ SMART Interactive Screens",sparq,interactive_screens,الشاشات التفاعلية,https://shop.smart.sa/ar/category/YYKKAR,Interactive Screen,12799.04,,unknown,98,interactive_display,32,,"طلب مسبق (٤-٥ اسابيع) شاشة سبارك التفاعلية، شاشة لمس 98 بوصة، بدقة 4K UHD، ذاكرة رام 32 جيجابايت، سعة تخزين 256 جيجابايت .فيديو كونفرنس 48 ميجا بيكسل و 8 مايكروفونات، SPARQ SMART Interactive Screens","sparq,Interactive Screen,interactive_display,98.0in,ram32",https://shop.smart.sa/ar/xvoEqZQ,,interactive display,,,,,,,,,
